genome_id,genome_name,CsgA,CsgB,AgfA,TasA,FapC,PSM,ChpD,AmyA,CtrA,CopA,CusA,CueO,CopZ,CueR,CusR,CopY,SodA,SodB,SodC,KatA
351348.5,Marinobacter hydrocarbonoclasticus aquaeolei VT8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351605.4,Geobacter uraniireducens Rf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351607.5,Acidothermus cellulolyticus 11B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351627.4,Caldicellulosiruptor saccharolyticus DSM 8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354242.8,Campylobacter jejuni subsp. jejuni 81-176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355278.4,Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
357244.3,Orientia tsutsugamushi Boryong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357544.13,Helicobacter pylori HPAG1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357804.5,Psychromonas ingrahami ingrahamii 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357808.3,Roseiflexus sp. RS-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357809.4,Clostridium phytofermentans ISDg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358681.3,Brevibacillus brevis NBRC 100599,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
360095.7,Bartonella bacilliformis KC583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360106.5,Campylobacter fetus subsp. fetus 82-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360107.5,Campylobacter hominis ATCC BAA-381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362242.7,Mycobacterium ulcerans Agy99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
363253.4,Lawsonia intracellularis PHE/MN1-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365046.3,Ramlibacter tataouinensis TTB310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
367737.4,Arcobacter butzleri RM4018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367928.5,Bifidobacterium adolescentis ATCC 15703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368407.6,Methanoculleus marisnigri JR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368408.5,Thermofilum pendens Hrk 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36870.1,Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369723.3,Salinispora tropica CNB-440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370438.3,Pelotomaculum thermopropionicum SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372461.16,Buchnera aphidicola str. Cc (Cinara cedri),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373903.4,Halothermothrix orenii H 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373994.3,Rivularia sp. PCC 7116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374463.4,Baumannia cicadellinicola str. Hc (Homalodisca coagulata),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374847.3,Korarchaeum cryptofilum OPF8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375286.6,Janthinobacterium sp. Marseille,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375451.6,Roseobacter denitrificans OCh 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376686.6,Flavobacterium johnsonia johnsoniae UW101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37692.4,Candidatus Phytoplasma mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
377629.3,Teredinibacter turnerae T7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378753.3,Kocuria rhizophila DC2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378806.8,Stigmatella aurantiaca DW4/3-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
379066.3,Gemmatimonas aurantiaca T-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
379731.5,Pseudomonas stutzeri A1501,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
380394.3,Acidithiobacillus ferrooxidans ATCC 53993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380703.5,Aeromonas hydrophila subsp. hydrophila ATCC 7966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380749.4,Hydrogenobaculum sp. Y04AAS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381764.6,Fervidobacterium nodosum Rt17-B1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382464.3,Verrucomicrobiae bacterium DG1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382638.8,Helicobacter acinonychis str. Sheeba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383372.4,Roseiflexus castenholzi DSM 13941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384616.5,Pyrobaculum islandicum DSM 4184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386415.6,Clostridium novyi NT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387092.5,Nitratiruptor sp. SB155-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387093.4,Sulfurovum sp. NBC37-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387344.13,Lactobacillus brevis ATCC 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388399.4,Sagittula stellata E-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388413.5,Algoriphagus sp. PR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388919.8,Streptococcus sanguinis SK36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390236.5,Borrelia afzelii PKo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390333.6,Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391008.3,Stenotrophomonas maltophilia R551-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391009.4,Thermosipho melanesiensis BI429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391037.3,Salinispora arenicola CNS-205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391165.8,Granulibacter bethesdensis CGDNIH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391296.7,Streptococcus suis 98HAH33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
